fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: file /dev/mapper/target may be ignored
fio: pid=1007, err=2/file:filesetup.c:794, func=open(/dev/mapper/target), error=No such file or directory
{
  "fio version" : "fio-3.36",
  "timestamp" : 1707399002,
  "timestamp_ms" : 1707399002054,
  "time" : "Thu Feb  8 14:30:02 2024",
  "global options" : {
    "filename" : "/dev/vdb",
    "direct" : "1",
    "thread" : "1",
    "ioengine" : "io_uring",
    "norandommap" : "1",
    "randrepeat" : "0",
    "time_based" : "1",
    "runtime" : "600",
    "ramp_time" : "60",
    "group_reporting" : "1",
    "filename" : "/dev/mapper/target",
    "fixedbufs" : "1",
    "registerfiles" : "1"
  },
  "jobs" : [
    {
      "jobname" : "alat randread",
      "groupid" : 0,
      "job_start" : 0,
      "error" : 2,
      "eta" : 0,
      "elapsed" : 5943,
      "job options" : {
        "bs" : "4k",
        "rw" : "randread",
        "iodepth" : "1",
        "numjobs" : "1"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 0,
      "usr_cpu" : 0.000000,
      "sys_cpu" : 0.000000,
      "ctx" : 0,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
